"0",""
"0","# Iterate and add properties"
"0","geojson_list <- lapply(geojson_list, function(geojson) {"
"0","  # Get the GeoJSON's unique identifier (assumes it's in a column `id`)"
"0","  geo_id <- geojson$id[1]  # Replace with the actual name of your `id` field"
"0",""
"0","  # Match the row in `df`"
"0","  matched_row <- df_filtered %>% filter(`AidData Record ID` == geo_id)"
"0",""
"0","  # Add the properties if a match is found"
"0","  if (nrow(matched_row) > 0) {"
"0","    geojson$Title <- matched_row$Title"
"0","    geojson$Amount <- matched_row$Amount"
"0","    geojson$Status <- matched_row$Status"
"0","    geojson$`Recipient Region` <- matched_row$`Recipient Region`"
"0","    geojson$Description <- matched_row$Description"
"0","    geojson$Intent <- matched_row$Intent"
"0","    geojson$`Flow Type Simplified` <- matched_row$`Flow Type Simplified`"
"0","    geojson$`Flow Class` <- matched_row$`Flow Class`"
"0","    geojson$`Funding Agencies Type` <- matched_row$`Funding Agencies Type`"
"0","    geojson$`Implementing Agencies Type` <- matched_row$`Implementing Agencies Type`"
"0","    geojson$`Location Narrative` <- matched_row$`Location Narrative`"
"0","    geojson$`OECD ODA Income Group` <- matched_row$`OECD ODA Income Group`"
"0",""
"0",""
"0","  } else {"
"0","    # If no match, assign default or NA"
"0","    geojson$Title <- NA"
"0","    geojson$Amount <- NA"
"0","    geojson$Status <- NA"
"0","    geojson$`Recipient Region` <- NA"
"0","    geojson$Description <- NA"
"0","    geojson$Intent <- NA"
"0","    geojson$`Flow Type Simplified` <- NA"
"0","    geojson$`Flow Class` <- NA"
"0","    geojson$`Funding Agencies Type` <- NA"
"0","    geojson$`Implementing Agencies Type` <- NA"
"0","    geojson$`Location Narrative` <- NA"
"0","    geojson$`OECD ODA Income Group` <- NA"
"0","  }"
"0",""
"0","  return(geojson)"
"0","})"
