"0",""
"0",""
"0","# Combine all GeoJSON files into one sf object"
"0","combined_geojson <- do.call(rbind, geojson_list)"
"0",""
"0","# Create a leaflet map"
"0","leaflet(data = combined_geojson) %>%"
"0","  addProviderTiles(""OpenStreetMap"") %>%"
"0","  addPolygons("
"0","    color = ""darkgreen"","
"0","    fillColor = ""lightgreen"","
"0","    fillOpacity = 0.6,"
"0","    popup = ~paste("
"0","      ""<strong>Title:</strong>"", Title, ""<br>"","
"0","      ""<strong>Amount:</strong>"", Amount..Constant.USD.2021., ""<br>"","
"0","      ""<strong>Status:</strong>"", Status, ""<br>"","
"0","      ""<strong>Narrative:</strong>"", `Location Narrative`"
"0","    )"
"0","  )"
